************* Starting execution for input file: biden.txt *************
************* Document Text *************
What's in Biden's record $6 trillion budget for 2022.  President Biden on Friday unveiled an historically large $6 trillion 2022 budget, making his case to Congress that now is the time for America to spend big.   In his first budget proposal, which includes roughly $4 trillion in hoped-for infrastructure and families plan spending in the years ahead, there would be continued deficits and the national debt would continue to rise, even as it eclipses the country's Gross Domestic Product, or GDP.   In fiscal year 2022, the debt held by the public is expected to be $26.3 trillion, while GDP is expected to be $23.5 trillion. Despite campaigning to an extent on moderation, Mr. Biden's budget is, even in the words of White House officials on a call with reporters Friday, "transformational" and assumes a broader role for the federal government in the social safety net.    Mr. Biden's proposed budget for fiscal year 2022 surpasses former President Trump's proposed budget last year of $4.8 trillion, and comes after trillions the U.S. has already spent to battle the dual health and economic crises brought about by the COVID-19 pandemic.   Budget projections show a $6 trillion price tag is just the beginning, with spending steadily increasing each year until the budget reaches $8.2 trillion in 2031. Budget projections show debt as a percentage of Gross Domestic Product has already reached 100%, and will increase to 117% by 2031, more than the debt-to-GDP ratio of the World War II era. And by 2031, interest on the debt all by itself would cost almost $914 trillion — more than the federal government spends now on the military or education.   The White House argument that now is the time to spend big is predicated on low interest rates and the urgent need for better roads, bridges and jobs. What Biden administration officials don't say outright is that Democrats currently control the White House, Senate and the House, a potentially once-in-a-generation opportunity for Democrats to implement their agenda.   "We certainly believe that the president's budget improves the long term fiscal outlook because his policies are more than paid for over the long run," Office of Management and Budget Deputy Director Shalanda Young said on the conference call with reporters Friday morning.   Young noted that the American Jobs Plan and the American Families Plan are "fully offset within 15 years."   Mr. Biden has already said he wants to pay for his infrastructure and families plans by increasing taxes on those making more than $400,000, and by increasing the top corporate tax rate to 28%, up from its current rate of 21%. The top corporate tax rate was 35% before the Trump-era tax cuts.   It's not clear how the American Jobs Plan and American Families Plan would affect real annual GDP growth, which the Biden administration estimates will be 2% in 10 years without those two plans. On a call with reporters Friday, White House officials admitted that there will be "some short term inflation," although they expect that to settle down in the years to come.   The president's proposal provides a $500 million increase for Homeless Assistance Grants; increases funds for civil rights offices and activities across the government; provides the most ever discretionary funding for the Centers for Disease Control and Prevention ($8.7 billion); and would put $936 million into a new Accelerating Environmental and Economic Justice Initiative at the Environmental Protection Agency. The budget also calls on Congress to address prescription drug prices and to expand Medicare.  The president's budget request for the Pentagon is $715 billion, a 1.6% increase over the current budget. Included in that is a $5.1 billion enhancement of the Pacific Deterrence Initiative meant to maintain the United States' edge over China, which Defense Secretary Lloyd Austin calls the department's "pacing challenge." The Pentagon budget request includes $617 million in new investments to tackle climate change. It also requests more funding for COVID-19 and pandemic response activities, like testing and medical research.   Mr. Biden's budget proposal is just that — a proposal. A president's budget is a blueprint, giving a clear picture of a president's priorities. The ball is now in Congress' court, and members will be massaging their own ideas of what the budget should look like in the weeks and months ahead. Mr. Biden has already outlined much of the spending he wants in the American Jobs Plan and American Families Plan.  Republicans, who have already been blasting Mr. Biden's proposals as too massive, are sure to balk at not only the $6 trillion price tag for 2022, but also at the ever-increasing budgets and increasing national debt the White House projects into the future. The national debt, which grew by roughly 74% under former President Barack Obama in eight years and roughly 33% under Mr. Trump in four years, has increased by more than $3 trillion in the barely one year since the pandemic began.   The budget proposal comes as the White House continues to negotiate with Republicans and Democrats on the American Jobs Plan. Republicans proposed spending less than $1 trillion on infrastructure, far less than what Mr. Biden had originally pitched, but also more than Republicans had offered initially. Republicans want an infrastructure package to focus exclusively on so-called "hard" infrastructure, like roads, bridges and tunnels, while Democrats want the package to be much more expansive.   Mr. Biden is sending his budget to Congress well beyond a deadline than is typical for a president, after a delayed transition and as the Biden administration still lacks a confirmed OMB director. Mr. Biden initially nominated Neera Tanden for the position, but she withdrew from consideration when it became clear she lacked sufficient support in the Senate.   Budget hawks immediately expressed concerns that Mr. Biden's budget will add to the deficit and debt.  "The budget proposes $5 trillion of spending and tax breaks and only pays for three-quarters of the cost, leaving nearly $1.4 trillion of higher debt," Committee for a Responsible Federal Budget President Maya MacGuineas said in a statement. "Debt under the budget would hit new records almost every year. Furthermore, before we enact trillions of dollars in new initiatives, we need a plan to finance or cut back what we've already committed to. Any comprehensive plan to invest in the future must address our unsustainable fiscal outlook. We should work to leave our children a strong economy and a sound budget, not a mountain of debt."  Congress has until the end of September to pass 12 appropriations or spending bills before government funding runs out. 

************* Annotated DataFrame (1 row per lemma occurrence) *************
root
 |-- lemmaId: integer (nullable = false)
 |-- lemma: string (nullable = true)
 |-- lemmaVocabId: integer (nullable = false)
 |-- tfIdf: double (nullable = false)
 |-- sentenceText: string (nullable = true)
 |-- sentenceId: integer (nullable = false)
 |-- lemmaCount: long (nullable = false)
 |-- idf: double (nullable = true)

+-------+-----------------+------------+------------------+--------------------+----------+----------+------------------+
|lemmaId|            lemma|lemmaVocabId|             tfIdf|        sentenceText|sentenceId|lemmaCount|               idf|
|      5|             year|           9|10.998593635996908|"The budget propo...|        36|         9| 1.222065959555212|
|      5|             year|           9|10.998593635996908|In his first budg...|         2|         9| 1.222065959555212|
|      5|             year|           9|10.998593635996908|Budget projection...|         6|         9| 1.222065959555212|
|      5|             year|           9|10.998593635996908|Mr. Biden's propo...|         5|         9| 1.222065959555212|
|      5|             year|           9|10.998593635996908|The national debt...|        29|         9| 1.222065959555212|
|      5|             year|           9|10.998593635996908|In fiscal year 20...|         3|         9| 1.222065959555212|
|      5|             year|           9|10.998593635996908|On a call with re...|        15|         9| 1.222065959555212|
|    351|           tanden|      228101|10.967874961401582|Mr. Biden initial...|        34|         1|10.967874961401582|
|    108|       government|         330| 10.93748728467035|And by 2031, inte...|         8|         4|2.7343718211675876|
|    108|       government|         330| 10.93748728467035|Despite campaigni...|         4|         4|2.7343718211675876|
|    108|       government|         330| 10.93748728467035|increases funds f...|        17|         4|2.7343718211675876|
|    108|       government|         330| 10.93748728467035|" Congress has un...|        40|         4|2.7343718211675876|
|    350|            neera|      200084|10.744731410087372|Mr. Biden initial...|        34|         1|10.744731410087372|
|    302|          deficit|        5229|10.713146679079092|In his first budg...|         2|         2| 5.356573339539546|
|    302|          deficit|        5229|10.713146679079092|Budget hawks imme...|        35|         2| 5.356573339539546|
|    290|       projection|        4108|10.630771562265862|Budget projection...|         6|         2| 5.315385781132931|
|    290|       projection|        4108|10.630771562265862|Budget projection...|         7|         2| 5.315385781132931|
|    176|          federal|         958|10.318226385372633|Despite campaigni...|         4|         3|3.4394087951242107|
|    176|          federal|         958|10.318226385372633|"The budget propo...|        36|         3|3.4394087951242107|
|    176|          federal|         958|10.318226385372633|And by 2031, inte...|         8|         3|3.4394087951242107|
|    291|          outlook|        4416|10.190106388848744|"We certainly bel...|        11|         2| 5.095053194424372|
|    291|          outlook|        4416|10.190106388848744|Any comprehensive...|        38|         2| 5.095053194424372|
|     88|             rate|         251|10.000328481121885|The top corporate...|        13|         3| 3.333442827040628|
|     88|             rate|         251|10.000328481121885|" Mr. Biden has a...|        12|         3| 3.333442827040628|
|     88|             rate|         251|10.000328481121885|The White House a...|         9|         3| 3.333442827040628|
|    273|           senate|        3368| 9.999613984199991|Mr. Biden initial...|        34|         2|4.9998069920999955|
|    273|           senate|        3368| 9.999613984199991|What Biden admini...|        10|         2|4.9998069920999955|
|    348|        debttogdp|       95506|   9.9562740497231|Budget projection...|         7|         1|   9.9562740497231|
|    349|onceinageneration|      120441|   9.9562740497231|What Biden admini...|        10|         1|   9.9562740497231|
|     49|           family|         111| 9.668823682915184|" Mr. Biden has a...|        12|         5|1.9337647365830368|
|     49|           family|         111| 9.668823682915184|It's not clear ho...|        14|         5|1.9337647365830368|
|     49|           family|         111| 9.668823682915184|In his first budg...|         2|         5|1.9337647365830368|
|     49|           family|         111| 9.668823682915184|"We certainly bel...|        11|         5|1.9337647365830368|
|     49|           family|         111| 9.668823682915184|Mr. Biden has alr...|        27|         5|1.9337647365830368|
|    347|         hopedfor|       87720| 9.463797564625308|In his first budg...|         2|         1| 9.463797564625308|
|    115|                6|         361| 9.438431292343891|Budget projection...|         6|         4|2.3596078230859727|
|    115|                6|         361| 9.438431292343891|President Biden o...|         1|         4|2.3596078230859727|
|    115|                6|         361| 9.438431292343891|What's in Biden's...|         0|         4|2.3596078230859727|
|    115|                6|         361| 9.438431292343891|Republicans, who ...|        28|         4|2.3596078230859727|
|    275|            gross|        3418| 9.426170146693115|In his first budg...|         2|         2| 4.713085073346558|
|    275|            gross|        3418| 9.426170146693115|Budget projection...|         7|         2| 4.713085073346558|
|    345|              omb|       43526| 9.309646884798049|Mr. Biden is send...|        33|         1| 9.309646884798049|
|    156|          request|         708| 9.073607833071918|The president's b...|        21|         3| 3.024535944357306|
|    156|          request|         708| 9.073607833071918|Included in that ...|        22|         3| 3.024535944357306|
|    156|          request|         708| 9.073607833071918|It also requests ...|        23|         3| 3.024535944357306|
|    158|         official|         753| 8.787362634156544|On a call with re...|        15|         3|2.9291208780521814|
|    158|         official|         753| 8.787362634156544|Despite campaigni...|         4|         3|2.9291208780521814|
|    158|         official|         753| 8.787362634156544|What Biden admini...|        10|         3|2.9291208780521814|
|    195|            trump|        1174|  8.61204044171254|Mr. Biden's propo...|         5|         2|  4.30602022085627|
|    195|            trump|        1174|  8.61204044171254|The national debt...|        29|         2|  4.30602022085627|
|    252|         domestic|        2232| 8.470732651082875|In his first budg...|         2|         2| 4.235366325541437|
|    252|         domestic|        2232| 8.470732651082875|Budget projection...|         7|         2| 4.235366325541437|
|    132|          million|         466|  8.29227597302957|and would put $93...|        19|         3|2.7640919910098565|
|    132|          million|         466|  8.29227597302957|Included in that ...|        22|         3|2.7640919910098565|
|    132|          million|         466|  8.29227597302957|The president's p...|        16|         3|2.7640919910098565|
|    343|       deterrence|       27257| 8.120062817924213|Included in that ...|        22|         1| 8.120062817924213|
|    228|    environmental|        1653| 8.045647795351496|and would put $93...|        19|         1| 8.045647795351496|
|    344|              936|       33871|  8.02343598223514|and would put $93...|        19|         1|  8.02343598223514|
|    259|        initially|        2502| 7.955236921815402|Republicans propo...|        31|         2| 3.977618460907701|
|    259|        initially|        2502| 7.955236921815402|Mr. Biden initial...|        34|         2| 3.977618460907701|
|    339|              914|       23754| 7.789821131053636|And by 2031, inte...|         8|         1| 7.789821131053636|
|    342|             what|       26789| 7.789821131053636|What's in Biden's...|         0|         1| 7.789821131053636|
|     32|             call|          63| 7.780729849571092|On a call with re...|        15|         5|1.5561459699142184|
|     32|             call|          63| 7.780729849571092|Despite campaigni...|         4|         5|1.5561459699142184|
|     32|             call|          63| 7.780729849571092|The budget also c...|        20|         5|1.5561459699142184|
|     32|             call|          63| 7.780729849571092|"We certainly bel...|        11|         5|1.5561459699142184|
|     32|             call|          63| 7.780729849571092|Included in that ...|        22|         5|1.5561459699142184|
|    341|              617|       26702|7.6907302284094055|Included in that ...|        22|         1|7.6907302284094055|
|    226|              tag|        1611|7.6771548249444175|Budget projection...|         6|         2|3.8385774124722087|
|    226|              tag|        1611|7.6771548249444175|Republicans, who ...|        28|         2|3.8385774124722087|
|    212|           bridge|        1344| 7.660001034737619|The White House a...|         9|         2|3.8300005173688096|
|    212|           bridge|        1344| 7.660001034737619|Republicans want ...|        32|         2|3.8300005173688096|
|    224|        corporate|        1569| 7.593588682944806|" Mr. Biden has a...|        12|         2| 3.796794341472403|
|    224|        corporate|        1569| 7.593588682944806|The top corporate...|        13|         2| 3.796794341472403|
|    337|              263|       20758| 7.297923517173165|In fiscal year 20...|         3|         1| 7.297923517173165|
|    338|   everincreasing|       22309| 7.278995507287646|Republicans, who ...|        28|         1| 7.278995507287646|
|    101|         national|         305| 7.276358147818705|The national debt...|        29|         3|2.4254527159395685|
|    101|         national|         305| 7.276358147818705|In his first budg...|         2|         3|2.4254527159395685|
|    101|         national|         305| 7.276358147818705|Republicans, who ...|        28|         3|2.4254527159395685|
|    334|              715|       19164| 7.230205343118214|The president's b...|        21|         1| 7.230205343118214|
|    328|        predicate|       14323| 7.224270607598399|The White House a...|         9|         1| 7.224270607598399|
|    333| transformational|       19032|  7.20667484570802|Despite campaigni...|         4|         1|  7.20667484570802|
|    124|            clear|         409| 7.184464261466167|Mr. Biden initial...|        34|         3|2.3948214204887224|
|    124|            clear|         409| 7.184464261466167|It's not clear ho...|        14|         3|2.3948214204887224|
|    124|            clear|         409| 7.184464261466167|A president's bud...|        25|         3|2.3948214204887224|
|    198|         economic|        1184| 7.180857204024018|and would put $93...|        19|         2| 3.590428602012009|
|    198|         economic|        1184| 7.180857204024018|Mr. Biden's propo...|         5|         2| 3.590428602012009|
|     69|            price|         194| 7.116305009587461|The budget also c...|        20|         3| 2.372101669862487|
|     69|            price|         194| 7.116305009587461|Republicans, who ...|        28|         3| 2.372101669862487|
|     69|            price|         194| 7.116305009587461|Budget projection...|         6|         3| 2.372101669862487|
|    335|             balk|       19794| 7.107145250360986|Republicans, who ...|        28|         1| 7.107145250360986|
|    332|    unsustainable|       18201| 7.045901625120267|Any comprehensive...|        38|         1| 7.045901625120267|
|    113|           expect|         352| 6.814470318600952|On a call with re...|        15|         2| 3.407235159300476|
|    113|           expect|         352| 6.814470318600952|In fiscal year 20...|         3|         2| 3.407235159300476|
|    326|    discretionary|       12662| 6.793487691505945|provides the most...|        18|         1| 6.793487691505945|
|    324|    appropriation|       11693| 6.778220219375156|" Congress has un...|        40|         1| 6.778220219375156|
|    330|     threequarter|       14819| 6.691208842385526|"The budget propo...|        36|         1| 6.691208842385526|
|    327|              235|       13264| 6.588978219736628|In fiscal year 20...|         3|         1| 6.588978219736628|
|    170|          package|         899| 6.517357584448463|Republicans want ...|        32|         1| 6.517357584448463|
|    325|           400000|       11972|  6.37528355762035|" Mr. Biden has a...|        12|         1|  6.37528355762035|
|     61|              pay|         155| 6.329478889963131|"The budget propo...|        36|         3| 2.109826296654377|
|     61|              pay|         155| 6.329478889963131|"We certainly bel...|        11|         3| 2.109826296654377|
|     61|              pay|         155| 6.329478889963131|" Mr. Biden has a...|        12|         3| 2.109826296654377|
|    194|            ahead|        1152| 6.272118426561858|The ball is now i...|        26|         2| 3.136059213280929|
|    194|            ahead|        1152| 6.272118426561858|In his first budg...|         2|         2| 3.136059213280929|
|    321|       moderation|        9899| 6.258344760089248|Despite campaigni...|         4|         1| 6.258344760089248|
|    314|             maya|        7861| 6.256095040355232|"The budget propo...|        36|         1| 6.256095040355232|
|    322|             dont|       10471| 6.222942833038331|What Biden admini...|        10|         1| 6.222942833038331|
|    315|            lloyd|        7905| 6.127632653234007|Included in that ...|        22|         1| 6.127632653234007|
|    181|             lack|         999|  6.08760527295633|Mr. Biden is send...|        33|         2| 3.043802636478165|
|    181|             lack|         999|  6.08760527295633|Mr. Biden initial...|        34|         2| 3.043802636478165|
|    320|              117|        9753| 6.071902575625466|Budget projection...|         7|         1| 6.071902575625466|
|    318|        blueprint|        8718| 6.046070881011942|A president's bud...|        25|         1| 6.046070881011942|
|    319|        expansive|        9720|5.9774423746228456|Republicans want ...|        32|         1|5.9774423746228456|
|    301|         medicare|        5193|5.9180189541520445|The budget also c...|        20|         1|5.9180189541520445|
|     77|         continue|         216| 5.895152654561729|The budget propos...|        30|         2|2.9475763272808644|
|     77|         continue|         216| 5.895152654561729|In his first budg...|         2|         2|2.9475763272808644|
|    297|          eclipse|        4939| 5.881823028020571|In his first budg...|         2|         1| 5.881823028020571|
|    304|             hawk|        6112| 5.813139323331569|Budget hawks imme...|        35|         1| 5.813139323331569|
|    160|           former|         774| 5.721514981302383|The national debt...|        29|         2|2.8607574906511917|
|    160|           former|         774| 5.721514981302383|Mr. Biden's propo...|         5|         2|2.8607574906511917|
|    316|         outright|        7978| 5.714293488694937|What Biden admini...|        10|         1| 5.714293488694937|
|    311|            enact|        7100| 5.683403001675598|Furthermore, befo...|        37|         1| 5.683403001675598|
|    308|           barack|        6765| 5.617202364519617|The national debt...|        29|         1| 5.617202364519617|
|    147|         director|         577| 5.613142616300482|"We certainly bel...|        11|         2| 2.806571308150241|
|    147|         director|         577| 5.613142616300482|Mr. Biden is send...|        33|         2| 2.806571308150241|
|    138|             road|         504| 5.545082588477423|Republicans want ...|        32|         2|2.7725412942387115|
|    138|             road|         504| 5.545082588477423|The White House a...|         9|         2|2.7725412942387115|
|    309|               87|        6846| 5.509353843313209|provides the most...|        18|         1| 5.509353843313209|
|    296|         homeless|        4914| 5.500870229335394|The president's p...|        16|         1| 5.500870229335394|
|    312|          surpass|        7116| 5.481005488308954|Mr. Biden's propo...|         5|         1| 5.481005488308954|
|    310|         steadily|        7050| 5.456464379392837|Budget projection...|         6|         1| 5.456464379392837|
|    306|           urgent|        6316| 5.436463712686167|The White House a...|         9|         1| 5.436463712686167|
|    295|        inflation|        4631| 5.427592289298747|On a call with re...|        15|         1| 5.427592289298747|
|    307|               82|        6423| 5.420746296790758|Budget projection...|         6|         1| 5.420746296790758|
|    305|               74|        6278| 5.406232253906503|The national debt...|        29|         1| 5.406232253906503|
|    139|          address|         505| 5.399312162668151|The budget also c...|        20|         2|2.6996560813340755|
|    139|          address|         505| 5.399312162668151|Any comprehensive...|        38|         2|2.6996560813340755|
|    286|          massage|        3940|5.3049144812656355|The ball is now i...|        26|         1|5.3049144812656355|
|    126|         activity|         427| 5.222640231896314|increases funds f...|        17|         2| 2.611320115948157|
|    126|         activity|         427| 5.222640231896314|It also requests ...|        23|         2| 2.611320115948157|
|    288|           tunnel|        4061| 5.216890885261087|Republicans want ...|        32|         1| 5.216890885261087|
|    300|      enhancement|        5169| 5.201117687583992|Included in that ...|        22|         1| 5.201117687583992|
|    283|     prescription|        3793|  5.12360616911218|The budget also c...|        20|         1|  5.12360616911218|
|    293|         nominate|        4587| 5.116391130598029|Mr. Biden initial...|        34|         1| 5.116391130598029|
|    303|     historically|        5523| 5.099284512444134|President Biden o...|         1|         1| 5.099284512444134|
|    116|              cut|         362| 5.093944860607261|The top corporate...|        13|         2|2.5469724303036303|
|    116|              cut|         362| 5.093944860607261|Furthermore, befo...|        37|         2|2.5469724303036303|
|    119|           office|         375| 5.088776472851305|increases funds f...|        17|         2|2.5443882364256525|
|    119|           office|         375| 5.088776472851305|"We certainly bel...|        11|         2|2.5443882364256525|
|    299|           unveil|        5030| 4.999167401416216|President Biden o...|         1|         1| 4.999167401416216|
|    298|             weve|        5017| 4.973290286957356|Furthermore, befo...|        37|         1| 4.973290286957356|
|    268|           austin|        3035| 4.964605368843837|Included in that ...|        22|         1| 4.964605368843837|
|    284|           offset|        3891|4.9228696473655695|"We certainly bel...|        11|         1|4.9228696473655695|
|    294|         socalled|        4588|4.8828062343343746|Republicans want ...|        32|         1|4.8828062343343746|
|    277|           deputy|        3542| 4.877696941357567|"We certainly bel...|        11|         1| 4.877696941357567|
|     91|           record|         257|4.8538328328701645|"The budget propo...|        36|         2|2.4269164164350823|
|     91|           record|         257|4.8538328328701645|What's in Biden's...|         0|         2|2.4269164164350823|
|    120|          current|         384|  4.84632776789721|The president's b...|        21|         2| 2.423163883948605|
|    120|          current|         384|  4.84632776789721|" Mr. Biden has a...|        12|         2| 2.423163883948605|
|     14|             want|          27| 4.826108704106305|" Mr. Biden has a...|        12|         3|1.6087029013687684|
|     14|             want|          27| 4.826108704106305|Republicans want ...|        32|         3|1.6087029013687684|
|     14|             want|          27| 4.826108704106305|Mr. Biden has alr...|        27|         3|1.6087029013687684|
|    133|            reach|         471| 4.814765691180393|Budget projection...|         7|         2|2.4073828455901967|
|    133|            reach|         471| 4.814765691180393|Budget projection...|         6|         2|2.4073828455901967|
|    287|               51|        4038| 4.786823646508233|Included in that ...|        22|         1| 4.786823646508233|
|    285|       accelerate|        3921| 4.771940128245011|and would put $93...|        19|         1| 4.771940128245011|
|    102|            young|         307| 4.771193046658819|"We certainly bel...|        11|         1| 4.771193046658819|
